data,ipca,expec_ipca_top5_curto_prazo,ic_br,cambio_brl_eur,ipc_s,April,August,February,January,July,June,March,May,November,October,September
2004-01-01,0.76,0.43142857142857144,-0.03962782653998076,-0.0014872497109945648,0.7075,0,0,0,1,0,0,0,0,0,0,0
2004-02-01,0.61,0.43,0.037878944863832587,0.029318749383510978,0.7475,0,0,1,0,0,0,0,0,0,0,0
2004-03-01,0.47,0.4230434782608696,0.04489933806191093,-0.03819202989793058,0.466,0,0,0,0,0,0,1,0,0,0,0
2004-04-01,0.37,0.4947368421052632,0.016984302854540445,-0.02120303709529958,0.3375,1,0,0,0,0,0,0,0,0,0,0
2004-05-01,0.51,0.7904761904761906,0.08138193380111236,0.06585406470422894,0.5525,0,0,0,0,0,0,0,1,0,0,0
2004-06-01,0.71,0.5650000000000001,0.004451178007128576,0.020475650072316887,0.836,0,0,0,0,0,1,0,0,0,0,0
2004-07-01,0.91,0.4690909090909091,-0.042644581764351486,-0.020694662114719486,0.745,0,0,0,0,1,0,0,0,0,0,0
2004-08-01,0.69,0.4268181818181818,-0.016354740497797948,-0.017230632316860728,0.8019999999999999,0,1,0,0,0,0,0,0,0,0,0
2004-09-01,0.33,0.5625,-0.014425608418061842,-0.034796308401374265,0.325,0,0,0,0,0,0,0,0,0,0,1
2004-10-01,0.44,0.5335,0.0028636903877252706,0.010061438721131744,0.1375,0,0,0,0,0,0,0,0,0,1,0
2004-11-01,0.69,0.6147368421052631,-0.017112511415416698,0.015578432761648386,0.304,0,0,0,0,0,0,0,0,1,0,0
2004-12-01,0.86,0.587,-0.01662142294007296,0.005440911408279847,0.6125,0,0,0,0,0,0,0,0,0,0,0
2005-01-01,0.58,0.4205,-0.0031598722845966876,-0.03227146096304101,0.8075,0,0,0,1,0,0,0,0,0,0,0
2005-02-01,0.59,0.41333333333333333,-0.02777817111951464,-0.04077022976104461,0.61,0,0,1,0,0,0,0,0,0,0,0
2005-03-01,0.61,0.3718181818181818,0.08271431292783049,0.05096597606653752,0.655,0,0,0,0,0,0,1,0,0,0,0
2005-04-01,0.87,0.3655,-0.06737596983916116,-0.06675969298954154,0.87,1,0,0,0,0,0,0,0,0,0,0
2005-05-01,0.49,0.6357142857142857,-0.06859239090490643,-0.06903836139019748,0.96,0,0,0,0,0,0,0,1,0,0,0
2005-06-01,-0.02,0.45571428571428574,-0.03292568218730629,-0.060747059996516306,0.21,0,0,0,0,0,1,0,0,0,0,0
2005-07-01,0.25,0.40238095238095245,-0.017216747232139618,-0.02575317609460881,0.1125,0,0,0,0,1,0,0,0,0,0,0
2005-08-01,0.17,0.3869565217391305,0.01987337930158617,0.015017519867068785,-0.2275,0,1,0,0,0,0,0,0,0,0,0
2005-09-01,0.35,0.38,0.005512085392584076,-0.03303069427412986,-0.1275,0,0,0,0,0,0,0,0,0,0,1
2005-10-01,0.75,0.35700000000000004,0.023146917686117874,-0.03444188715607288,0.44,0,0,0,0,0,0,0,0,0,1,0
2005-11-01,0.55,0.40549999999999997,-0.013954469501953781,-0.04083456919013051,0.5275000000000001,0,0,0,0,0,0,0,0,1,0,0
2005-12-01,0.36,0.4509090909090909,0.08555788836164702,0.03980643338618561,0.555,0,0,0,0,0,0,0,0,0,0,0
2006-01-01,0.59,0.3645454545454545,0.017938145131012995,0.01615883437848553,0.71,0,0,0,1,0,0,0,0,0,0,0
2006-02-01,0.41,0.36666666666666664,-0.04253826199924582,-0.06464138991004442,0.18,0,0,1,0,0,0,0,0,0,0,0
2006-03-01,0.43,0.26260869565217393,-0.03929860898199955,0.002520155416248171,0.225,0,0,0,0,0,0,1,0,0,0,0
2006-04-01,0.21,0.25055555555555553,0.015653413222237234,0.010579615673961928,0.2775,1,0,0,0,0,0,0,0,0,0,0
2006-05-01,0.1,0.33,0.03940636396079,0.06216715996722311,0.11,0,0,0,0,0,0,0,1,0,0,0
2006-06-01,-0.21,0.3295,0.005132086735878616,0.02258324536184042,-0.3675,0,0,0,0,0,1,0,0,0,0,0
2006-07-01,0.19,0.33499999999999996,0.0012037317132076453,-0.0244021759980102,-0.085,0,0,0,0,1,0,0,0,0,0,0
2006-08-01,0.05,0.3565217391304348,-0.02744074615495329,-0.006241303301182777,0.19,0,1,0,0,0,0,0,0,0,0,0
2006-09-01,0.21,0.4485,-0.02493478513691816,-7.202939129680175e-05,0.2675,0,0,0,0,0,0,0,0,0,0,1
2006-10-01,0.33,0.35,0.011553536771616635,-0.017998252912948987,0.1775,0,0,0,0,0,0,0,0,0,1,0
